ID,Alive,Protected
@0216daisukiyayo,True,False
@0rch1d1e6f57f7e,True,False
@0x0000000000011,True,False
@12471628649f,True,False
@23Yt0hflIRsch4v,True,False
@4v_nmsl,False,False
@4vnmbiis,True,False
@5VBBtELa7Mbkgbt,True,False
@60iAtLhb3cGQXMO,True,False
@6OU3mFxGssUSaNg,True,True
@893Corp,True,False
@8964_sakurako,True,False
@API_Doc_Bot,True,False
@ASW_G_08_ww,False,False
@Aaa34170715_QvQ,True,False
@ActressKason,False,False
@Alexand76927417,False,False
@Allison90695286,False,False
@Allison99027483,True,False
@Alpharius114,True,False
@AltePoor,True,False
@AltePoorMKII,True,False
@Alter58284903,True,False
@AmandaG82578496,True,False
@AmandaY67209170,False,False
@AmberCa80581771,False,False
@AmberOenick16,False,False
@AmberSm44948028,False,False
@AmyBrow75973219,False,False
@AngelaG59236576,False,False
@AngelaH14791953,True,False
@AngieEuiiiiiiii,False,False
@AngieRo22221524,True,False
@Apocaly34105471,True,False
@ArleneS40792611,False,False
@Art_of_FatBoy,True,False
@Artia20III9,True,False
@Asalted89896221,True,False
@Ash92544146,True,False
@AshleyDudek1,False,False
@Augustu25323203,False,False
@AutumnC56610420,False,False
@AvaElli65778543,False,False
@Awfgbn1,True,False
@BLMS84316803,True,False
@BXNWplmz1H0Uerz,True,False
@Babbagebot1,False,False
@BaiJinNiuZi,True,False
@BaiWanNiuZi,True,False
@BertrandDenice,False,False
@BigBaerAlKOKU,False,False
@Bili_USA_Talk,True,False
@BrandyK48362562,False,False
@BrandyR34125559,False,False
@Brianna41827074,True,False
@BrokenDefense,False,False
@BrownPuzzle,False,False
@BunnygirlXi,True,False
@CMNFuneral_PR,True,False
@CNM_Chinese,True,False
@COVEREmbassy_US,False,False
@CaiHaozhou,True,False
@Candice53938887,True,False
@CarleneFolsom,True,False
@Carolyn76918554,True,False
@CassFera,True,False
@Charglehoshoki2,True,False
@Chariss86948690,True,False
@ChefOfLubyanka,True,False
@Chen18906867,True,False
@Cherryb26673094,False,False
@ChiHarr61511997,True,False
@ChinksSlayer,True,False
@ChloeFo27574080,False,False
@Christi13056259,False,False
@Christi39375743,True,False
@Christy50801875,True,False
@ChromeJo2,True,False
@Cloud_Yan97,True,False
@CoCoRepoToday,False,False
@CoCo_My_Holo,True,False
@Coco_Heisenberg,False,False
@Cocogachi23,False,False
@Cocolovegachi,True,False
@Collins36389820,True,False
@ColondresCory,True,False
@ConnotationJok,True,False
@CrownPrime_,True,False
@Crystal96504680,False,False
@Cz80g7GIzbW3tsH,True,False
@D_Sodayo_,False,False
@D_Sodayo__,True,False
@DaiWilliam,True,False
@Dd06463069,True,False
@Deborah82212633,True,False
@Debuki8,True,False
@Devoncode16,False,False
@DfozPXiB2mE4bb3,True,False
@DianaGa54903435,True,False
@DianeLozano20,False,False
@DmmJohren,False,False
@DoggyGrateful,True,False
@DonnaLa50302357,True,False
@DuanChen9,True,False
@DynamoKitsune,True,False
@ENspicycrispy,True,False
@EasternOrimoon,True,False
@Echidna2021,True,False
@ElenaMu62705075,False,False
@Elizabe80386541,True,False
@EloiseBuckley,False,False
@En6u5ze2o9k11Ka,True,False
@EndersonArlene,True,False
@Eoi1viuUMXxOjcl,True,False
@ErinSch90856160,False,False
@ErnstOhlmer,True,False
@EvseyPolev,True,False
@FIVEKING15,True,False
@FNA_Chinese,True,False
@FNA_Editer,True,False
@FaulBridget,True,False
@Free27135914,False,False
@Free_Zone_USA,True,False
@Fubuki_114514_,False,False
@Fufu_Ginko,True,False
@GOF305,False,False
@Georgin21315168,False,False
@GuraGachikoi,True,False
@HAc5c6YwIYAcRD4,True,False
@HYPERMU63577629,True,False
@Heather54805256,False,False
@Heather82426876,False,False
@Heoooiiiiiii,False,False
@Heoooiiiiiiii,True,False
@Heoooiiiiiiiiii,False,False
@Hikarigachi,True,False
@HislopRhonda,False,False
@Holo_My_CoCo,True,False
@Homura52785736,True,False
@HomuraYume,True,False
@HongqiSociety_,True,True
@Hplovecraft__,False,False
@IBiollante,True,False
@Iccchauuuuuu,True,False
@InazumaNoCoCo,False,False
@Integrity9754,True,False
@ItsukaNagisa,True,False
@JB39H34WmBjWYYT,True,False
@JK00105152480,True,False
@JLQFZ_YUREN,False,False
@JUSTICE04988498,True,False
@JackVer6,True,False
@Jackie37377131,False,False
@JamieTriepke4,True,False
@JanetPa49,False,False
@JenitaSmith8,True,False
@JennaPa39126830,True,False
@Jennife33937488,False,False
@Jennife59685739,True,False
@Jessica50964298,True,False
@JetBrains4,True,False
@Jhrqp,True,False
@JiaJrs,False,False
@JiajiaMendoza,True,False
@JohanLi50529656,True,False
@Jonna22440545,True,False
@JoyK_official,True,False
@JoyKing88256009,False,False
@JsJedeux_,False,False
@Juggernaut11451,False,False
@JuliaDe21866515,True,False
@KAQy5psvomUcWGm,True,False
@KIfiuRbbz3Xx0W1,False,False
@Kaede_medi,True,False
@KarenSa49633318,True,False
@KarlaJo48798441,True,False
@KatyCurry11,True,False
@KeJdbSGLZ4dafPh,False,False
@KelliPo32127086,True,False
@KellyBorjas4,False,False
@KevinKu49708999,True,False
@KevinKu80653174,True,False
@Khomosimp,True,False
@Kidwolf56986460,True,False
@KijimaJochiro,False,False
@KimBroyles9,False,False
@Kimberiiiiiiiii,False,False
@Kimberl76032830,False,False
@Kinuito_SiIk,False,False
@KiryuHongzhi,True,False
@Kiryucoco24,True,False
@Klee_DF5,True,False
@Klee_DF5_B,False,False
@Koshchei1,True,False
@KouMinSAVE_EN,False,False
@Kristen34212414,False,False
@KristyM21714043,False,False
@KumraYun,True,False
@KuoMin_SAVECN,True,False
@KvzFuIPtt1RJnIy,True,False
@KyaruPanda,True,False
@LBGWMC,True,False
@LUGUODEA,True,False
@L_Lokira,True,False
@LauraBi74501887,True,False
@LauraGagg,True,False
@LauraVi17907535,True,False
@LeviOfficial16,False,False
@LewdAnimeManiac,True,False
@LinkeOvO,True,False
@LisaTay89274893,False,False
@LisaThrash18,True,False
@Lishenlegugugu,True,False
@LostPrayerSW,True,False
@LovePeace20202,False,False
@Loyn74586421,True,False
@LuisannaFluerm1,True,False
@M3kuFufu,True,False
@M4kuFufu,False,False
@MFC36959031,True,False
@MISA_IRUKA,True,True
@MONSTER20792459,True,False
@Mallory09249833,False,False
@MarieTh83093364,True,False
@MeganJo73918195,True,False
@MeganWi36944102,False,False
@Melissa34748389,False,False
@Melissa89146954,False,False
@MelodyA43361944,False,False
@Michell16468315,False,False
@Michell97938103,True,False
@Mildred85769227,False,False
@MiriBylund,False,False
@Miyu_fev,False,False
@ModernRocket,True,False
@Mogu2154,True,False
@MsPandayayo9999,False,False
@MsXiongmao,False,False
@NBTerry_2002,True,False
@NUUNiiiiiiiii,False,False
@NaN_NULL_NaN,True,False
@Nakbs3,False,False
@NanaInoue15,True,False
@NancyFahrenbac2,False,False
@NancyNg30486964,False,False
@Nanyangnese,False,False
@NaphSl,False,False
@Natalie53156505,False,False
@Nep_t_u_n_e,True,False
@Nickbox114,False,False
@Nickbox514,True,False
@NicoleL81766459,False,False
@Nicolnicolni01,False,False
@NightPppc,True,False
@NikkiSt53344641,False,False
@Nilsa00478469,False,False
@NiuNiu_0fficial,True,False
@Norealfreedom,True,False
@NormacocoGachi,True,False
@Number03685619,True,False
@OQZuXMFfaJCzxrn,True,False
@Orangene_,True,False
@Orgumodennis,True,False
@OuJack8,True,False
@PROTOTY0,True,False
@PanzerkpfwFBK,False,False
@Passenger_medi,False,False
@PatriciaWylie11,False,False
@Pharsalia_star,False,False
@Piss_everwhere,False,False
@Piss_nowhere,False,False
@Piss_underwear,False,False
@Poppin_Vert,True,False
@Q6AgNL6idkIw7O8,True,False
@QWERTY67564401,True,False
@RFAH_Chinese,True,False
@ROBERTQUINCOCO,True,False
@Ractopawan1,True,False
@RaeannTommy,True,False
@RamyouOfficial,True,False
@Reach_district,True,False
@Rebecca56364657,True,False
@RecallTimess,True,False
@Reijizerosaki,True,False
@Reisen254,False,False
@Rk8OOSteven,False,False
@Rosmeditis,True,False
@S1bTi,True,False
@SCRecordingBot,True,False
@SHZZNC123,False,False
@SSerov1,False,False
@SakamotoMaaki,True,False
@Sakurabot4,True,False
@Samanth46951221,False,False
@Samanth66594147,False,False
@SaraAlv27354268,True,False
@SavannaNicolas7,True,False
@SaviorHolop10,False,False
@SaviorHolop7,False,False
@SaviorHolop8,False,False
@ShacodeGotham,False,False
@Shannon34538909,True,False
@SharonA52532694,False,False
@Sharron35635647,False,False
@ShellyS63096495,True,False
@Shemika24242302,True,False
@SherryO22672137,True,False
@Sieben_Archt,True,False
@SilverA64427707,True,False
@SnowfieldPrime_,False,False
@SoapIndustry,True,False
@Sora_evlf,False,False
@Sora_nvrlf,True,False
@Ssssss666vvv,True,False
@StaciVenezio,False,False
@StacyLa94280964,False,False
@StarrSantiago15,True,False
@Stephan12796077,False,False
@SueGree549,False,False
@Suggestions_wa,True,False
@SunRuikang,True,False
@SuwaBoi69,True,False
@SylviaH09869883,False,False
@TMD_19,False,False
@TachibanaKatsu,True,False
@Tachikoma__7th,True,False
@Tachikoma__8th,True,False
@Tairitsugachi,True,False
@TalishaSiiiiii,False,False
@TankFubuki,False,False
@TauntAtOnce,False,False
@Technom84201259,True,False
@Tengunohouse,True,True
@TeoHongMook,True,False
@TiaMart52574108,True,False
@TraceyJ68206292,True,False
@TrinaLynch6,True,False
@Trump34612744,False,False
@TruthTe11165354,True,True
@TsuaTsz,True,False
@TyrantRex0,True,False
@VMenzhinsky,False,False
@VOSChinese,True,False
@Veronic82264144,False,False
@Virtual_ETN,True,False
@VoidSnorlaxMKII,True,False
@Void_Snorlax,True,False
@Wins825,True,False
@XIELIN_YUREN,True,False
@XLFSZ_YUREN,True,False
@YZ_MRC,True,False
@YaYearmoney,True,False
@YaleChen2O2O,False,False
@Yoko_flve,False,False
@YqrDklPswhQkz16,True,False
@YuNyanNa0,False,False
@Yuna_evlf,True,False
@YvonneH83111045,False,False
@YzmVKML2sO5e1iK,True,False
@Zard46037493,True,False
@Zongwu_Gao,True,False
@_HeroHei_,True,False
@_ko_san_,False,False
@a3650918,True,False
@aDlGZbnJoJzjqvK,True,False
@a_jiaran,True,True
@a_sharlock,True,False
@aaa_awda,True,False
@aaaaaaa45254476,False,False
@abnamro1,True,False
@aimershido2,False,False
@aisakasatou,True,False
@akuiyayo,False,False
@albiflora_medi,True,False
@alt42523620,False,False
@alukeler,True,False
@alziun,False,False
@amakata00,True,False
@amakirikyoya,True,False
@amanoumi_becky,True,False
@americansdog,True,False
@angieeuiiii,False,False
@animus0000,True,False
@anrimayu3,False,False
@anyamelflssa,True,False
@argon04742951,True,False
@arturggp44,True,False
@bajiao314159,True,False
@banishfour,True,False
@banishtwo,False,False
@begum_madison,False,False
@bfy2331,True,False
@biHyZ4NjO7QWFNQ,True,False
@bicfozgw,True,False
@bishi_bilibili,True,False
@bivens_jasmine,False,False
@blackwargerymon,True,False
@bumbdm037108,True,False
@cHRISTlaiwanzhu,True,False
@cen1919810,True,False
@chastity_evlf,False,False
@chinksslayer2,True,False
@chinksslayer3,True,False
@chouyoudayo,False,False
@cldajp1,False,False
@cldajq1,False,False
@cnandycnandy,False,False
@coco_coco_aaaaa,True,False
@coco_love_893,True,False
@cocogaccchi,True,False
@cocoloveg,False,False
@cocomdr_77,False,False
@corrupted_onion,True,False
@cover_corp_hog,False,False
@coverlese,False,False
@cre_wei,True,False
@crowdmedi,True,False
@cuei72229567,True,False
@cyta110,True,False
@cyzx11,True,False
@daibaodayo,False,False
@daidai_xiweimi,True,False
@dark_yyds,True,False
@darkadd3,False,False
@darkadd4,False,False
@darkadd4396,False,False
@dasongsdog,True,False
@debuki10,True,False
@debukisuki,False,False
@departurelock,True,False
@dickhea05838886,True,False
@dindindon41,False,False
@dlUPhyIaUSUIkbJ,True,False
@don_taskmyname,False,False
@dragon_coco0823,False,False
@dragon_coco0825,True,False
@dragoncoco0822,True,False
@dragoncoco_0822,True,False
@duojiulaizheeee,False,False
@dzpoi1,True,False
@elne12138,True,False
@emerson_lemay,True,False
@ernstohlmer,False,False
@eve_newton,True,False
@ewl11coLO26Njhg,False,False
@fake_medi,True,False
@fanqu06,True,False
@fbyp4U0mggBb7xV,True,False
@forum_hard_use,True,False
@fruitstradePig,True,False
@fruitstradePigs,True,False
@fuakanabs,False,False
@gVd3DcLqGaz80k6,True,False
@gaogedaxinwen,True,False
@geidianlixingma,True,False
@ghMxQVVTVacQgnY,True,False
@gislason_rae,False,False
@goddog316,True,False
@guanchenglinrz,False,False
@hPJLGmDzwiwYNBr,True,False
@hRlcc7YV8a7X1Vd,True,False
@hU30bB9OJ3YzYke,True,False
@ha_summer_dog,True,False
@happyobito,True,False
@haru_nvrlf,True,False
@hfhhduhhdff,True,False
@hoIolivebIoom,True,False
@holoIivebIoom,True,False
@holoiivebioom,False,False
@hongjini1,False,False
@huhusdsd2313,False,False
@huoshao_xisi,False,False
@indoor71907630,True,False
@j_p_meme,True,False
@j_pmeme_,True,False
@ja8Zewjlt89Atbs,False,False
@jason52119O29,False,False
@jennife59685739?s=21,False,False
@jessica50964298,False,False
@jiesejiang,True,False
@jinyueyuanchuan,True,False
@jnewst7,True,False
@johNnieWaIkeR_3,True,False
@joker10086111,False,False
@joker1008613,True,False
@kAQCt6CwLe8tevW,True,False
@kaichouLOVE986,True,False
@kaichouLOVE990,True,True
@kaichoulove986,False,False
@karupis64136118,True,False
@kenshiy88,True,False
@khaaneph,True,False
@kiki92373860,True,False
@kiryucoco2313,True,False
@kiryucocofood,True,False
@kiryuhongzhi,False,False
@kiryukiryuembas,True,False
@kiryukok0,True,False
@kiryumiaoyi,False,False
@kiyoushimo19,True,False
@kmzcy1,True,False
@kokuryuuhabot,True,False
@kou__tatunoko,False,False
@ksongachi5,True,False
@kuakua184,False,False
@kukuriyagoobot,False,False
@kureijioIIie,True,False
@lTou_Mak0t0,True,False
@l_parpot,True,False
@lane_mio,True,False
@laosirP,True,False
@lbwnb1237,False,False
@lbwnb1238,False,False
@lbwnpv00,False,False
@lbwnpv01,False,False
@lbwnpv03,True,False
@lbwnpv04,False,False
@le__croissant,True,False
@lieyukou450bc,True,False
@liganssssss,False,False
@light_the_kira,False,False
@lingwulukong114,False,False
@litangdingzhen2,True,False
@liz_penegar,True,False
@lot12111,True,False
@lov3fiora,True,True
@lust_medi,True,False
@mamYOcq78f8nDJB,True,False
@maomao2233,True,False
@markli55381706,True,False
@mars7511o,True,False
@mayoinekodesu,False,False
@mayouyayo,False,False
@mdrcocogachi7,True,False
@mediriko,True,False
@miaomiaodayo,False,False
@mirai__evlf,False,False
@mirai_evlf,True,False
@miuko7744,False,False
@miuko77441,True,False
@miyuI989,False,False
@mmrdesu,True,False
@morimoriponn,True,True
@motherhunterYHQ,True,False
@n0justearth,True,False
@nanfangrenlixin,False,False
@nekobnq,False,False
@nijigenshaco30,False,False
@no54044750,True,False
@nobusaikouda_,True,False
@nuuniiiiiiiiii,False,False
@odx886658,True,False
@odx886659,True,True
@ofofichd,True,False
@oh1dR0kkxxM5fdC,True,False
@omo_ust,True,False
@oyayikasaS,True,False
@pIaygamenow,True,False
@padukajumadi,True,False
@pcb1216049,True,False
@pcb1224052,True,False
@pcb1225054,False,False
@pcb1226055,False,False
@pony6324,True,False
@poterjinju,False,False
@pp7390,True,False
@proverbmedi,True,False
@pumpkin_10406,True,False
@qnm3k1AH0Ox36nV,True,False
@quin_dongge,False,False
@quinpersona,False,False
@rambler_pekora,True,False
@reaIRFS_Chinese,False,False
@realCocogachi,True,False
@realRFS_Chinese,True,False
@realTrumpWinnie,True,False
@realkiryucoco,True,False
@renminfuhao,False,False
@rochesterweign1,True,False
@roger52892473,True,False
@roghes3,True,False
@rorsha258,True,False
@rrr_kun3375,True,False
@rushia5201,True,False
@ryoyaojp,True,False
@samantha_hink,False,False
@satouaisaka,False,False
@saviorholop2,False,False
@saya616lowiro,True,False
@sczfsy,True,False
@senbuuSakura,True,False
@serov_i,False,False
@sgvn7pVLoPuC8Mc,True,False
@shadow_medi,True,False
@shashatuitui,True,False
@shashayayo,False,False
@shenqimaotou,False,False
@shuiyaqianbei2,True,False
@sibaidama48,False,False
@sodneun,False,False
@sskskshnyk,True,False
@st_urav,False,False
@sugekisyu,False,False
@sunxiaotrump227,False,False
@tarufan6,True,False
@tbcvk0,True,False
@terminal_medi,False,False
@thanyousir,True,False
@thoughtcontroua,True,False
@toad_8848,True,False
@tp6u04cl6wnz,True,False
@tskk684733091,True,False
@tsuyurikumin1,True,False
@tuiteleazhe,False,False
@uDktCeq0hDDhx9t,True,False
@udbveeee,True,False
@united_pooh_,False,False
@usadanucgen3,False,False
@usadanukgen8,False,False
@usadanullgen8,False,False
@ver2097507293,True,False
@vvvv_frog,True,False
@vvvv_frog_baby,True,False
@vvvv_frog_evlf,True,False
@vvvv_frog_medi,True,False
@vvvvlocator,False,False
@waiVxLHtWnurmQS,True,False
@wang51197699,True,False
@wdnmd02015249,True,False
@wdnmddatuimeisi,True,False
@with_replies,False,False
@woaiv8,True,False
@woaiyuenan,False,False
@woshizuopaisate,False,False
@woyizhishiMMRa,True,False
@wwchenzhiming,True,False
@xdH6aVd9en7fi3C,True,False
@xingchuangachi,False,False
@xinkeniang258,True,False
@xiuchepai,True,False
@xuezejiushi,True,False
@xzcocoCP,True,False
@yXfXxu3Gp5PmmJl,False,False
@yZsbCAS3PHa8S0Z,True,False
@yamero_ovo,True,False
@yayishikit,True,True
@yegeking,True,False
@yeming_SIMA,False,False
@ying_glish,True,False
@yongchong007,False,False
@yonghengmaotou,True,False
@yumesaklmia,True,False
@yycyiv1,True,False
@zhaizuobot,True,False
@zhoumiaoy1yi,False,False
@zzzqq16,True,False
